id,themed_article_id,url,source_name,title,created_at
76ae5a2f-41b6-4ae5-8208-3f8f85b4ca10,8232732a-e18f-4c1f-8eec-f2e2b9b639f2,https://www.mdzol.com/deportes/rumor-bomba-river-la-continuidad-marcelo-gallardo-esta-duda-n1376635,Mdzol - River Plate,Rumor bomba en River: ¿la continuidad de Marcelo Gallardo está en duda?,2025-11-04 03:35:51.84018+00
01dd4628-749a-4f60-aa33-3d2939b82197,8232732a-e18f-4c1f-8eec-f2e2b9b639f2,https://tn.com.ar/deportes/futbol/2025/11/03/periodistas-identificados-con-river-criticaron-la-mala-campana-del-equipo-y-pidieron-ganar-el-superclasico/,TN - River Plate,Periodistas identificados con River criticaron la mala campaña del equipo de Gallardo y pidieron ganar el Superclásico | TNTN,2025-11-04 03:35:51.84018+00
c4827cf7-ad97-4c14-86c6-8b2d1ada1374,8232732a-e18f-4c1f-8eec-f2e2b9b639f2,https://www.lanacion.com.ar/deportes/futbol/river-vive-un-suplicio-va-a-la-bombonera-hecho-trizas-y-poniendo-en-riesgo-la-clasificacion-a-la-nid03112025/,La Nación - River Plate,River va a la Bombonera hecho trizas y poniendo en riesgo la clasificación a la Libertadores - LA NACION,2025-11-04 03:35:51.84018+00
f6fbfadd-3956-4bd4-90d2-14299692101f,397ec76d-cc8c-4143-ac88-33503f6a6d2b,https://www.lanacion.com.ar/deportes/futbol/river-plate/que-dijo-borja-tras-recibir-duras-criticas-por-el-penal-que-erro-ante-gimnasia-nid03112025/,La Nación - River Plate,Qué dijo Borja tras ser criticado duramente por el penal que erró ante Gimnasia - LA NACION,2025-11-04 03:35:08.758584+00
3c4097e5-2984-411b-8416-29da40ea5cec,397ec76d-cc8c-4143-ac88-33503f6a6d2b,https://www.mdzol.com/deportes/el-particular-posteo-miguel-borja-errar-su-penal-la-hora-gimnasia-no-tengo-dudas-que-me-n1376339,Mdzol - River Plate,El particular posteo de Miguel Borja tras errar su penal sobre la hora ante Gimnasia: No tengo dudas de que me...,2025-11-04 03:35:08.758584+00
d69d943e-c384-4ad2-8bda-2259f40bd2b7,397ec76d-cc8c-4143-ac88-33503f6a6d2b,https://tn.com.ar/deportes/futbol/2025/11/03/el-descargo-de-borja-ante-las-criticas-por-el-penal-que-erro-en-el-final-del-partido-entre-river-y-gimnasia/,TN - River Plate,El fuerte mensaje de Miguel Borja tras el penal que erró ante Gimnasia | TNTN,2025-11-04 03:35:08.758584+00
0aef53a0-cfcd-4e12-a5e1-2641b7fd2810,17d0bbe0-c391-4fa4-b3d8-65d344522189,https://www.clarin.com/deportes/peor-escenario-partido-500-gallardo-primera-vez-river-pierde-4-partidos-seguidos-monumental_0_KwBuKktS7o.html,Clarín - River Plate,River perdió cuatro partidos seguidos en el Monumental por primera vez en su historia: el récord que Gallardo nunca deseó,2025-11-04 03:34:59.166573+00
40845a2a-6320-4a70-906e-84569e82a27e,17d0bbe0-c391-4fa4-b3d8-65d344522189,https://tn.com.ar/deportes/futbol/2025/11/03/la-racha-negativa-que-river-alcanzo-tras-la-derrota-frente-a-gimnasia-en-el-monumental/,TN - River Plate,La racha negativa que River alcanzó tras la derrota frente a Gimnasia en el Monumental | TNTN,2025-11-04 03:34:59.166573+00
77a57826-e1f0-4c48-b98f-931bc10cd9ef,17d0bbe0-c391-4fa4-b3d8-65d344522189,https://www.mdzol.com/deportes/papelon-historico-river-alcanzo-un-record-negativo-despues-99-anos-jugando-como-local-n1376404,Mdzol - River Plate,Papelón histórico: River alcanzó un récord negativo ¡después de 99 años jugando como local!,2025-11-04 03:34:59.166573+00
13c08cd9-dd6d-41e8-9b9e-c8a834377076,d39e6d1e-f55c-4fab-adeb-11a79f4f3125,https://www.lanacion.com.ar/deportes/futbol/el-paso-a-paso-del-caotico-final-de-river-gimnasia-el-polemico-penal-el-insulto-de-los-hinchas-y-la-nid03112025/,La Nación - River Plate,"Así fue el caótico final de River-Gimnasia: el polémico penal, el ""que se vayan todos"" y la reacción de Gallardo - LA NACION",2025-11-04 03:34:48.77188+00
f66a0886-44d2-4552-b377-985ed1441434,3a2285d9-a00b-4037-88fc-172c8ec10ff8,https://www.clarin.com/deportes/stefano-di-carlo-asumio-presidencia-river-debemos-perder-vista-objetivo-historico-resultados-deportivos_0_yZHG7iBivp.html,Clarín - River Plate,"Stefano Di Carlo asumió la presidencia de River: ""No debemos perder de vista nuestro objetivo histórico que son los resultados deportivos""",2025-11-04 03:34:38.49718+00
a6775bbf-789d-43b4-89ad-5b3f2ed72c1c,3a2285d9-a00b-4037-88fc-172c8ec10ff8,https://tn.com.ar/deportes/futbol/2025/11/03/stefano-di-carlo-asumio-como-presidente-de-river-y-fue-critico-con-el-mal-momento-del-equipo-de-gallardo/,TN - River Plate,Stefano Di Carlo asumió como presidente de River y fue crítico con la actualidad del equipo: “No nos representa” | TNTN,2025-11-04 03:34:38.49718+00
7b81ac12-7fa0-452c-b14d-dc5a9ecae793,3a2285d9-a00b-4037-88fc-172c8ec10ff8,https://www.mdzol.com/deportes/la-critica-stefano-di-carlo-la-actualidad-del-river-gallardo-asumir-como-nuevo-presidente-no-nos-representa-n1376972,Mdzol - River Plate,La crítica de Stefano Di Carlo sobre la actualidad del River de Gallardo tras asumir como nuevo presidente: No nos representa,2025-11-04 03:34:38.49718+00
a3821d15-84a7-46c7-b772-168cf049438a,3a2285d9-a00b-4037-88fc-172c8ec10ff8,https://www.mdzol.com/deportes/en-medio-la-crisis-stefano-di-carlo-asumio-formalmente-la-presidencia-river-2029-n1376888,Mdzol - River Plate,"En medio de la crisis, Stefano Di Carlo asumió formalmente la presidencia de River hasta 2029",2025-11-04 03:34:38.49718+00
5cdd9b04-0951-4b9b-9bf6-dfa1aa02d21c,3a2285d9-a00b-4037-88fc-172c8ec10ff8,https://www.lanacion.com.ar/deportes/futbol/stefano-di-carlo-asumio-como-presidente-de-river-hay-que-tener-templanza-y-fe-nid03112025/,La Nación - River Plate,"Stefano Di Carlo asumió como presidente de River y dijo: ""Hay que tener templanza y fe"" - LA NACION",2025-11-04 03:34:38.49718+00
f4f5be15-80f8-4cfc-a71f-066cbf7a1e59,5dd4d197-a1a8-4d40-986f-b980ed74a857,https://www.lanacion.com.ar/deportes/futbol/stefano-di-carlo-de-la-pileta-del-club-al-sillon-de-presidente-un-viaje-circular-de-la-mano-del-nid02112025/,La Nación - River Plate,"Stefano Di Carlo, de la pileta del club al sillón de presidente, un viaje circular de la mano del abuelo Titi - LA NACION",2025-11-04 03:34:29.712341+00
9016b5dd-0889-4f16-adab-3f05ac50384d,51a36d85-94d6-4212-93d5-afc5e0e01f5d,https://tn.com.ar/deportes/futbol/2025/11/02/la-contundente-decision-de-marcelo-gallardo-tras-la-derrota-de-river-contra-gimnasia/,TN - River Plate,La contundente decisión de Marcelo Gallardo tras la derrota de River contra Gimnasia | TNTN,2025-11-04 03:26:50.269001+00
9cde888b-8e73-45df-b54a-1b3891778c7b,51a36d85-94d6-4212-93d5-afc5e0e01f5d,https://www.mdzol.com/deportes/la-drastica-decision-gallardo-la-derrota-river-gimnasia-previo-al-superclasico-n1376228,Mdzol - River Plate,"La drástica decisión de Gallardo tras la derrota de River ante Gimnasia, previo al Superclásico",2025-11-04 03:26:50.269001+00
51094b60-4a45-4431-8ab2-5ea8cda314d6,8232732a-e18f-4c1f-8eec-f2e2b9b639f2,https://www.clarin.com/deportes/maxi-lopez-revelacion-masterchef-hablo-mal-momento-river-gestion-gallardo-poner-plata-asegura-resultados_0_OvcyqJkWWZ.html,Clarín - River Plate,"Maxi López, revelación en Masterchef, habló del mal momento de River y la gestión Gallardo: ""Poner plata no te asegura resultados""",2025-11-04 03:26:33.100026+00
0547a40c-4fc2-404a-a680-8c8973ccb1a1,8232732a-e18f-4c1f-8eec-f2e2b9b639f2,https://www.clarin.com/deportes/gallardo-loco-bielsa-hizo-entrar-pibe-jaime-saco-46-minutos-despues_0_NeWG18d5TY.html,Clarín - River Plate,"Gallardo, como el Loco Bielsa: hizo entrar al pibe Jaime y lo sacó 46 minutos después",2025-11-04 03:26:33.100026+00
537550f3-ec88-414f-bcae-400bd66f91da,7adbe56e-366b-4ffe-817f-ea4fd68f4938,https://www.lanacion.com.ar/deportes/futbol/river-plate/que-dijo-borja-tras-recibir-duras-criticas-por-el-penal-que-erro-ante-gimnasia-nid03112025/,La Nación - River Plate,Qué dijo Borja tras ser criticado duramente por el penal que erró ante Gimnasia - LA NACION,2025-11-04 03:26:15.3061+00
c418d314-2b07-4f93-a7f2-bfaaf3df79b0,d39e6d1e-f55c-4fab-adeb-11a79f4f3125,https://www.lanacion.com.ar/deportes/futbol/river-vs-gimnasia-en-vivo-nid02112025/,La Nación - River Plate,"River perdió con Gimnasia un partido increíble: Borja falló un penal, los hinchas estallaron y se viene Boca - LA NACION",2025-11-04 03:26:04.780668+00
67651e04-cb3f-4c43-be3a-4d54f9434b2c,dc23928b-908f-413c-a7ed-b47d4e8a565d,https://tn.com.ar/deportes/futbol/2025/11/02/tras-el-guino-a-river-la-inesperada-decision-que-tomaria-manchester-city-con-diablito-echeverri/,TN - River Plate,"Tras el guiño a River, Manchester City analiza un giro inesperado con Diablito Echeverri | TNTN",2025-11-04 03:17:54.56362+00
6b234892-8236-4b18-b6c0-4878bed5f488,dc23928b-908f-413c-a7ed-b47d4e8a565d,https://www.clarin.com/deportes/diablito-echeverri-enigmatico-posteo-ilusiono-hinchas-river_0_WsMq5TEDaj.html,Clarín - River Plate,El Diablito Echeverri y un enigmático posteo que ilusionó a los hinchas de River,2025-11-04 03:17:54.56362+00
70d26794-1a76-4f50-a6bf-f65e66149a02,8232732a-e18f-4c1f-8eec-f2e2b9b639f2,https://www.lanacion.com.ar/deportes/futbol/river-plate/river-un-equipo-sin-reaccion-un-dt-con-decisiones-que-potencian-el-caos-y-el-silencio-como-respuesta-nid03112025/,La Nación - River Plate,"Jugadores sin reacción, un DT con decisiones que potencian el caos y el silencio como respuesta al hartazgo del hincha - LA NACION",2025-11-04 03:17:46.374698+00
2daa30d7-e1e6-4fd1-9a95-caec682812cf,8232732a-e18f-4c1f-8eec-f2e2b9b639f2,https://www.clarin.com/deportes/muneco-gallardo-peor-momento-superpoderes-parecen-agotados-hinchas-river-intocable_0_jvGBVRavsd.html,Clarín - River Plate,"El Muñeco Gallardo, en su peor momento: los superpoderes parecen agotados y para los hinchas de River ya no es intocable",2025-11-04 03:17:46.374698+00
08259237-7d33-481b-8876-c84ba4773bb2,476ce20d-08df-4e10-a05c-2ad4332bf40d,https://tn.com.ar/deportes/futbol/2025/11/02/que-necesita-river-para-clasificar-a-la-copa-libertadores-2026-luego-de-la-derrota-ante-gimnasia/,TN - River Plate,Qué necesita River para clasificar a la Copa Libertadores 2026 luego de la derrota ante Gimnasia | TNTN,2025-11-04 03:17:38.170645+00
c19ab70b-4619-499b-8c68-976c18bfe491,476ce20d-08df-4e10-a05c-2ad4332bf40d,https://www.clarin.com/deportes/necesitan-boca-river-resto-equipos-clasificarse-copa-libertadores-2026-proximos-partidos-tabla-rivales_0_Q9fS7lOk5X.html,Clarín - River Plate,"Qué necesitan Boca, River y el resto de los equipos para clasificarse a la Copa Libertadores 2026: próximos partidos, tabla y rivales",2025-11-04 03:17:38.170645+00
16ce8498-1ca0-4189-a996-28b62cf8078c,837e75e9-1b4a-4b53-a14e-e5f6b7b971bb,https://tn.com.ar/deportes/futbol/2025/11/03/se-lesiono-un-jugador-titular-de-river-contra-gimnasia-y-se-perdera-el-superclasico-ante-boca/,TN - River Plate,Se lesionó un jugador titular de River y se perderá el Superclásico ante Boca | TNTN,2025-11-04 03:17:29.073572+00
9d758d22-816e-4e95-ae12-f5f6d1a91de7,837e75e9-1b4a-4b53-a14e-e5f6b7b971bb,https://www.mdzol.com/deportes/sufre-gallardo-un-titular-river-se-lesiono-y-se-perdera-el-superclasico-la-bombonera-n1376795,Mdzol - River Plate,Sufre Gallardo: un titular de River se lesionó y se perderá el Superclásico en la Bombonera,2025-11-04 03:17:29.073572+00
84089522-1492-481c-858a-e9d0c0b95c56,82b3c3d7-b32c-46f5-aaf7-c2575a725725,https://www.mdzol.com/deportes/la-drastica-decision-gallardo-la-derrota-river-gimnasia-previo-al-superclasico-n1376228,Mdzol - River Plate,"La drástica decisión de Gallardo tras la derrota de River ante Gimnasia, previo al Superclásico",2025-11-04 03:17:21.4381+00
60c22da8-62c4-4ebb-a839-47c429bdd516,82b3c3d7-b32c-46f5-aaf7-c2575a725725,https://tn.com.ar/deportes/futbol/2025/11/02/la-contundente-decision-de-marcelo-gallardo-tras-la-derrota-de-river-contra-gimnasia/,TN - River Plate,La contundente decisión de Marcelo Gallardo tras la derrota de River contra Gimnasia | TNTN,2025-11-04 03:17:21.4381+00
f3798fdf-b600-4476-859a-24f47509ec01,4b6cc417-0994-486e-966f-414ad6cd3396,https://www.clarin.com/deportes/marcelo-gallardo-eliminacion-river-copa-argentina-queda-aceptar-momento-mierda-hacerse-cargo_0_yWJPHWeB5m.html,Clarín - River Plate,"Marcelo Gallardo, tras la eliminación de River en la Copa Argentina: ""No queda otra que aceptar este momento de mierda y hacerse cargo""",2025-11-04 03:17:10.512229+00
9682f89b-27dc-489e-a6df-e22e6ea54af2,4b6cc417-0994-486e-966f-414ad6cd3396,https://www.clarin.com/deportes/river-variantes-piensa-gallardo-semifinal-copa-argentina_0_ZcSgRShGxY.html,Clarín - River Plate,River: las variantes en las que piensa Gallardo para la semifinal de la Copa Argentina,2025-11-04 03:17:10.512229+00
6797a2dc-5e44-4f02-b831-da743ff517ba,4b6cc417-0994-486e-966f-414ad6cd3396,https://www.clarin.com/deportes/river-vs-independiente-rivadavia-copa-argentina-tremenda-estadistica-gallardo-intentara-estirar-finalista_0_FMX53GSmuq.html,Clarín - River Plate,"River vs Independiente Rivadavia, por la Copa Argentina: la tremenda estadística que Gallardo intentará estirar para ser finalista",2025-11-04 03:17:10.512229+00
ff9ddde6-3930-4f86-9516-bf762b72d1c4,4b6cc417-0994-486e-966f-414ad6cd3396,https://www.clarin.com/deportes/hora-juegan-independiente-rivadavia-vs-river-semifinal-copa-argentina-formaciones-ver-partido-vivo_0_IeEBEYarFy.html,Clarín - River Plate,"A qué hora juegan Independiente Rivadavia vs River, por la semifinal de la Copa Argentina: formaciones y dónde ver el partido en vivo",2025-11-04 03:17:10.512229+00
243fe1de-56cb-4d18-af76-0e797f428301,4b6cc417-0994-486e-966f-414ad6cd3396,https://www.clarin.com/deportes/river-hoy-vs-independiente-rivadavia-semifinal-copa-argentina-vivo-hora-formaciones-verlo_0_uenghkmBGk.html,Clarín - River Plate,"River HOY vs Independiente Rivadavia, por la semifinal de la Copa Argentina EN VIVO: la Lepra ganó por penales y dejó en el camino a los de Gallardo",2025-11-04 03:17:10.512229+00
4366974e-6a59-4f95-a6ec-3ea1a7944b70,4b6cc417-0994-486e-966f-414ad6cd3396,https://www.clarin.com/deportes/river-eliminado-centurion-enorme-villa-definio-serie-penales-independiente-rivadavia-metio-final-copa-argentina_0_9xHYzRJbG3.html,Clarín - River Plate,"River, eliminado: Centurión fue enorme, Villa definió la serie de penales e Independiente Rivadavia se metió en la final de la Copa Argentina",2025-11-04 03:17:10.512229+00
875978a4-0b7f-406e-939b-d969d980410c,4b6cc417-0994-486e-966f-414ad6cd3396,https://www.clarin.com/deportes/river-eliminado-copa-argentina-penales-mejores-memes-gallardo-villa-protagonistas_0_nFgOdKFByY.html,Clarín - River Plate,"River, eliminado de la Copa Argentina por penales: los mejores memes con Gallardo y Villa como protagonistas",2025-11-04 03:17:10.512229+00
4a9c55ec-100f-404e-9e4a-d23fb940ad52,7adbe56e-366b-4ffe-817f-ea4fd68f4938,https://www.mdzol.com/deportes/insolito-hinchas-river-que-se-fueron-antes-la-cancha-pensaron-que-borja-metio-el-penal-y-festejaronelgol-n1376530,Mdzol - River Plate,¡Insólito! Hinchas de River que se fueron antes de la cancha pensaron que Borja metió el penal y festejaron el gol,2025-11-04 03:17:00.651121+00
e2bf30bf-bd32-4069-b7d9-8df705e9cb92,7adbe56e-366b-4ffe-817f-ea4fd68f4938,https://www.lanacion.com.ar/deportes/futbol/el-paso-a-paso-del-caotico-final-de-river-gimnasia-el-polemico-penal-el-insulto-de-los-hinchas-y-la-nid03112025/,La Nación - River Plate,"Así fue el caótico final de River-Gimnasia: el polémico penal, el ""que se vayan todos"" y la reacción de Gallardo - LA NACION",2025-11-04 03:17:00.651121+00
f0faca4f-9380-43e8-a7a3-2f9d0b9047a7,7adbe56e-366b-4ffe-817f-ea4fd68f4938,https://tn.com.ar/deportes/futbol/2025/11/02/la-reaccion-de-marcelo-gallardo-al-penal-que-erro-miguel-borja-contra-gimnasia-en-el-monumental/,TN - River Plate,No se vio en transmisión: la reacción de Marcelo Gallardo al penal que erró Miguel Borja contra Gimnasia en el Monumental | TNTN,2025-11-04 03:17:00.651121+00
2c59f0da-04d5-4860-850a-c5844d296543,7adbe56e-366b-4ffe-817f-ea4fd68f4938,https://tn.com.ar/deportes/futbol/2025/11/03/video-hinchas-de-river-festejaron-el-penal-de-borja-como-un-gol-y-protagonizaron-un-insolito-blooper/,TN - River Plate,VIDEO: hinchas de River festejaron el penal de Borja como un gol y protagonizaron un insólito blooper | TNTN,2025-11-04 03:17:00.651121+00
003e8192-1da4-41e8-a6a4-f78b0d7b3eee,7adbe56e-366b-4ffe-817f-ea4fd68f4938,https://tn.com.ar/deportes/futbol/2025/11/03/el-descargo-de-borja-ante-las-criticas-por-el-penal-que-erro-en-el-final-del-partido-entre-river-y-gimnasia/,TN - River Plate,El fuerte mensaje de Miguel Borja tras el penal que erró ante Gimnasia | TNTN,2025-11-04 03:17:00.651121+00
c9c42632-785c-45a1-a5e2-86d650fc99f0,7adbe56e-366b-4ffe-817f-ea4fd68f4938,https://www.mdzol.com/deportes/el-particular-posteo-miguel-borja-errar-su-penal-la-hora-gimnasia-no-tengo-dudas-que-me-n1376339,Mdzol - River Plate,El particular posteo de Miguel Borja tras errar su penal sobre la hora ante Gimnasia: No tengo dudas de que me...,2025-11-04 03:17:00.651121+00
21a819fc-7dec-45f2-9633-5d1010d44672,7adbe56e-366b-4ffe-817f-ea4fd68f4938,https://www.mdzol.com/deportes/no-se-vio-vivo-la-reaccion-gallardo-el-penal-errado-borja-el-ultimo-minuto-n1376584,Mdzol - River Plate,No se vio en vivo: la reacción de Gallardo tras el penal errado por Borja en el último minuto,2025-11-04 03:17:00.651121+00
dc0dc2e4-df83-4b19-8009-3e6fcab3db06,d39e6d1e-f55c-4fab-adeb-11a79f4f3125,https://www.clarin.com/deportes/river-vs-gimnasia-plata-torneo-clausura-minuto-minuto-directo_0_NdFpBGREAp.html,Clarín - River Plate,"River sigue sin tocar fondo: en un final de película, Gimnasia ganó tras 20 años en el Monumental que explotó contra los jugadores",2025-11-04 03:16:51.290665+00
5efe16cf-ba26-4c7a-9520-92327b150156,d39e6d1e-f55c-4fab-adeb-11a79f4f3125,https://tn.com.ar/deportes/futbol/2025/11/01/river-recibe-a-gimnasia-y-busca-recuperarse-luego-de-la-eliminacion-de-la-copa-argentina/,TN - River Plate,River erró un penal en el final y perdió 1-0 con Gimnasia por el Torneo Clausura | TNTN,2025-11-04 03:16:51.290665+00
4ad2ce10-c0ab-4d71-9dbe-807d568732ca,d39e6d1e-f55c-4fab-adeb-11a79f4f3125,https://tn.com.ar/deportes/futbol/2025/11/03/la-racha-negativa-que-river-alcanzo-tras-la-derrota-frente-a-gimnasia-en-el-monumental/,TN - River Plate,La racha negativa que River alcanzó tras la derrota frente a Gimnasia en el Monumental | TNTN,2025-11-04 03:16:51.290665+00
b5a4a639-de15-4bc3-9860-14173857c74b,d39e6d1e-f55c-4fab-adeb-11a79f4f3125,https://www.mdzol.com/deportes/papelon-historico-river-alcanzo-un-record-negativo-despues-99-anos-jugando-como-local-n1376404,Mdzol - River Plate,Papelón histórico: River alcanzó un récord negativo ¡después de 99 años jugando como local!,2025-11-04 03:16:51.290665+00
a779c15c-9879-458d-93d7-0056d5078a03,d39e6d1e-f55c-4fab-adeb-11a79f4f3125,https://www.clarin.com/deportes/peor-escenario-partido-500-gallardo-primera-vez-river-pierde-4-partidos-seguidos-monumental_0_KwBuKktS7o.html,Clarín - River Plate,River perdió cuatro partidos seguidos en el Monumental por primera vez en su historia: el récord que Gallardo nunca deseó,2025-11-04 03:16:51.290665+00
cb4a7817-ce85-4d74-b28e-f4e7faf2a0b2,5dd4d197-a1a8-4d40-986f-b980ed74a857,https://www.clarin.com/deportes/stefano-di-carlo-asumio-presidencia-river-debemos-perder-vista-objetivo-historico-resultados-deportivos_0_yZHG7iBivp.html,Clarín - River Plate,"Stefano Di Carlo asumió la presidencia de River: ""No debemos perder de vista nuestro objetivo histórico que son los resultados deportivos""",2025-11-04 03:16:39.245497+00
da197cf5-a825-4f29-949f-127208f0d379,5dd4d197-a1a8-4d40-986f-b980ed74a857,https://www.lanacion.com.ar/deportes/futbol/stefano-di-carlo-asumio-como-presidente-de-river-hay-que-tener-templanza-y-fe-nid03112025/,La Nación - River Plate,"Stefano Di Carlo asumió como presidente de River y dijo: ""Hay que tener templanza y fe"" - LA NACION",2025-11-04 03:16:39.245497+00
db0ff7c4-ed85-43b5-82a5-a79a9f70cac6,5dd4d197-a1a8-4d40-986f-b980ed74a857,https://www.lanacion.com.ar/deportes/futbol/stefano-di-carlo-nuevo-presidente-de-river-del-techo-para-el-monumental-a-instalar-la-marca-del-club-nid03112025/,La Nación - River Plate,La plataforma de Di Carlo: del techo para el Monumental a instalar la marca River a nivel mundial - LA NACION,2025-11-04 03:16:39.245497+00
dfe70c67-1241-45ed-919b-7ebf4e0ea171,5dd4d197-a1a8-4d40-986f-b980ed74a857,https://tn.com.ar/deportes/futbol/2025/11/01/de-su-extensa-carrera-como-dirigente-al-fuerte-legado-familiar-stefano-di-carlo-el-nuevo-presidente-de-river/,TN - River Plate,"Quién es Stefano Di Carlo, el nuevo presidente de River | TNTN",2025-11-04 03:16:39.245497+00
0e67ef0a-b22c-4db9-93ed-63f3840a9583,5dd4d197-a1a8-4d40-986f-b980ed74a857,https://tn.com.ar/deportes/futbol/2025/11/01/elecciones-en-river-di-carlo-busca-ser-el-sucesor-de-brito-por-el-oficialismo-y-hay-otros-cuatro-candidatos/,TN - River Plate,Stefano Di Carlo es el nuevo presidente de River: ganó con el 61% en la elección con la mayor participación de la historia | TNTN,2025-11-04 03:16:39.245497+00
4ad875e3-8dde-4c2f-8aad-7c7e9ce22ba2,5dd4d197-a1a8-4d40-986f-b980ed74a857,https://tn.com.ar/deportes/futbol/2025/11/01/stefano-di-carlo-celebro-el-triunfo-en-las-elecciones-en-river-empieza-una-nueva-etapa/,TN - River Plate,Stefano Di Carlo celebró el triunfo en las elecciones en River: “Empieza una nueva etapa” | TNTN,2025-11-04 03:16:39.245497+00
8e734f9a-1192-4675-8fa8-e36cd3b1b8c7,5dd4d197-a1a8-4d40-986f-b980ed74a857,https://tn.com.ar/deportes/futbol/2025/11/03/stefano-di-carlo-asumio-como-presidente-de-river-y-fue-critico-con-el-mal-momento-del-equipo-de-gallardo/,TN - River Plate,Stefano Di Carlo asumió como presidente de River y fue crítico con la actualidad del equipo: “No nos representa” | TNTN,2025-11-04 03:16:39.245497+00
7bbaf4c2-68af-4dfb-aa1e-1969a27b862d,5dd4d197-a1a8-4d40-986f-b980ed74a857,https://www.mdzol.com/deportes/en-medio-la-crisis-stefano-di-carlo-asumio-formalmente-la-presidencia-river-2029-n1376888,Mdzol - River Plate,"En medio de la crisis, Stefano Di Carlo asumió formalmente la presidencia de River hasta 2029",2025-11-04 03:16:39.245497+00
85114640-0934-478b-8d18-d3934b298862,5dd4d197-a1a8-4d40-986f-b980ed74a857,https://www.mdzol.com/deportes/la-critica-stefano-di-carlo-la-actualidad-del-river-gallardo-asumir-como-nuevo-presidente-no-nos-representa-n1376972,Mdzol - River Plate,La crítica de Stefano Di Carlo sobre la actualidad del River de Gallardo tras asumir como nuevo presidente: No nos representa,2025-11-04 03:16:39.245497+00
12af5411-4f0e-4f28-bd07-97ba81ddbb8a,5dd4d197-a1a8-4d40-986f-b980ed74a857,https://www.clarin.com/deportes/stefano-di-carlo-candidato-presidente-river-volver-obtener-resultados-deportivos-prioridad-absoluta_0_K4S4KWfsgk.html,Clarín - River Plate,"Stefano Di Carlo, candidato a presidente de River: ""Volver a obtener resultados deportivos es nuestra prioridad absoluta""",2025-11-04 03:16:39.245497+00
0f55701f-bf9e-481f-917c-4eff6fed49b9,5dd4d197-a1a8-4d40-986f-b980ed74a857,https://www.clarin.com/deportes/elecciones-river-saber-elegir-presidente-sucedera-jorge-brito_0_APYUJdjIou.html,Clarín - River Plate,Elecciones en River hoy: más de 25 mil socios eligieron con convocatoria récord a Stefano Di Carlo como nuevo presidente,2025-11-04 03:16:39.245497+00
21ad8773-4c55-4faf-9c4d-7e136b59a7f1,5dd4d197-a1a8-4d40-986f-b980ed74a857,https://www.clarin.com/deportes/stefano-di-carlo-nuevo-presidente-river-logro-amplio-triunfo-eleccion-record-votado-historia-club_0_bUZNZHSeKd.html,Clarín - River Plate,Stefano Di Carlo es el nuevo presidente de River: logró un amplio triunfo en una elección récord y es el más votado de la historia del club,2025-11-04 03:16:39.245497+00